id_item,id_pedido,id_produto,quantidade,preco_unitario
1,261,91,2,142.15
2,160,39,2,227.72
3,109,53,4,490.57
4,509,120,3,967.17
5,499,69,5,1392.24
6,201,61,4,1077.96
7,160,69,3,894.79
8,577,94,1,690.79
9,466,88,5,1365.81
10,217,108,4,674.46
11,116,96,4,490.18
12,112,24,5,947.57
13,307,31,4,19.96
14,143,36,3,898.5
15,386,94,4,272.96
16,259,68,5,541.69
17,234,9,5,1495.82
18,118,36,3,899.78
19,239,70,3,1318.84
20,327,73,5,1473.41
21,138,77,3,437.1
22,411,108,3,502.42
23,160,77,1,1046.18
24,231,95,1,1337.01
25,248,97,5,619.51
26,538,102,1,1472.95
27,432,101,3,367.17
28,216,45,5,1134.83
29,135,92,1,1224.81
30,369,82,4,767.59
31,193,62,1,1044.34
32,77,3,3,812.59
33,257,19,1,1413.79
34,272,81,3,1389.89
35,436,44,4,1243.12
36,437,76,2,1240.98
37,247,40,2,1226.68
38,522,73,5,206.1
39,161,100,4,443.82
40,507,41,3,176.39
41,366,59,5,1162.56
42,598,45,3,425.3
43,589,18,2,1030.95
44,355,55,3,341.4
45,465,21,4,691.07
46,542,48,5,1052.8
47,126,49,5,1179.57
48,330,73,5,934.25
49,33,89,4,691.22
50,274,99,5,104.58
51,492,7,4,1126.07
52,76,114,4,753.71
53,253,9,3,457.02
54,530,61,5,947.91
55,225,73,3,1129.95
56,145,84,5,688.84
57,392,63,1,690.86
58,356,80,1,1282.56
59,284,13,2,638.38
60,449,104,3,760.77
61,448,81,5,893.94
62,435,116,2,163.53
63,29,94,4,619.3
64,516,89,3,825.31
65,191,50,4,1082.83
66,450,89,3,1285.48
67,383,57,4,941.58
68,220,106,1,1284.7
69,553,3,5,877.14
70,598,117,2,495.79
71,117,79,5,1475.69
72,230,25,3,313.13
73,487,39,3,614.48
74,82,64,1,984.39
75,81,43,1,791.59
76,326,11,2,1139.22
77,146,29,5,569.93
78,161,112,1,1425.51
79,80,18,2,1159.65
80,355,16,2,674.13
81,108,9,1,1462.39
82,383,114,4,442.42
83,513,80,5,389.3
84,410,94,1,1190.23
85,280,27,2,1345.69
86,304,20,3,857.41
87,314,106,5,1261.93
88,122,58,2,757.85
89,493,11,1,368.35
90,536,65,1,763.17
91,313,99,3,378.05
92,147,118,3,387.84
93,555,40,3,1180.95
94,289,17,4,616.1
95,10,59,5,1225.58
96,571,84,3,1337.09
97,39,57,5,588.96
98,40,31,4,1029.87
99,406,73,3,435.14
100,346,42,2,1112.86
101,309,27,2,849.38
102,384,35,5,959.47
103,216,23,2,1011.27
104,549,116,3,1487.11
105,52,45,3,24.01
106,450,82,5,405.78
107,110,45,2,1250.52
108,522,62,5,390.8
109,86,76,3,97.19
110,189,1,2,923.9
111,52,30,4,20.77
112,447,31,4,1189.19
113,87,51,4,794.34
114,237,95,2,617.54
115,564,2,1,207.02
116,176,9,5,1060.23
117,358,40,5,587.83
118,528,27,1,483.6
119,467,23,2,635.3
120,447,74,3,1314.23
121,426,72,5,1085.38
122,69,103,1,383.32
123,239,98,1,1204.65
124,300,64,4,1496.5
125,295,18,5,991.55
126,255,44,4,141.85
127,3,11,5,234.18
128,118,17,5,945.94
129,294,72,3,1260.49
130,487,101,4,1360.45
131,286,5,4,1204.99
132,122,8,3,772.12
133,533,111,2,44.41
134,506,47,1,1343.14
135,436,108,2,1121.63
136,494,83,4,727.31
137,182,61,5,320.96
138,347,91,2,690.76
139,495,98,1,1411.76
140,164,26,2,1485.93
141,208,54,4,41.27
142,437,70,1,501.43
143,113,75,2,324.51
144,94,33,1,436.08
145,362,63,3,835.13
146,452,40,2,128.39
147,326,113,2,456.78
148,475,119,5,1482.98
149,5,53,5,1176.57
150,224,19,1,271.78
151,241,118,1,653.1
152,580,49,2,943.98
153,102,11,4,835.83
154,184,21,2,197.3
155,585,112,3,32.77
156,326,46,5,109.61
157,475,25,1,475.07
158,527,24,4,1147.98
159,93,107,2,965.9
160,346,110,1,1121.06
161,230,55,5,588.71
162,232,112,3,1004.29
163,3,119,2,727.99
164,574,69,4,1280.76
165,530,46,5,1216.52
166,319,94,2,980.62
167,593,2,4,1048.52
168,553,82,1,1342.64
169,353,81,4,956.49
170,276,67,2,216.99
171,503,93,4,706.85
172,528,20,2,141.25
173,146,118,1,1068.23
174,430,45,2,155.73
175,395,53,5,541.48
176,272,46,5,1090.22
177,203,67,3,271.11
178,10,87,4,665.8
179,200,1,2,1008.01
180,169,9,2,762.36
181,281,81,3,1365.73
182,530,39,5,179.17
183,477,82,2,767.41
