id_produto,nome,categoria,preco,estoque
1,Teriyaki Sauce,Beleza,946.31,259
2,Fitness Balance Ball,Games,1165.47,19
3,Zucchini,Acessorios,495.62,299
4,Green Smoothie Mix,Acessorios,834.59,12
5,Pet Hair Vacuum Cleaner Attachment,Casa,94.08,276
6,Digital Kitchen Timer,Games,400.38,233
7,Insulated Coffee Mug,Casa,75.66,141
8,Board Game Storage,Beleza,539.67,288
9,Compact Pop-Up Tent,Acessorios,957.86,163
10,Chicken Broth,Casa,1347.04,290
11,Home Brewing Starter Kit,Beleza,305.65,97
12,Smart Plug,Moda,1097.18,282
13,Juice Extractor,Acessorios,305.31,24
14,Chicken Salad Kit,Acessorios,972.78,268
15,Rechargeable Electric Screwdriver,Eletrônicos,313.52,75
16,Fresh Lemons,Casa,780.05,241
17,Almond Butter Cups,Eletrônicos,1331.02,86
18,Magnetic Chess Set,Eletrônicos,1398.97,242
19,Electric Rice Cooker,Moda,132.75,73
20,Chilli Lime Corn on the Cob,Games,116.41,207
21,Puzzle 3D Model Kit,Beleza,1457.78,6
22,Portable Pet Water Bottle,Acessorios,871.03,156
23,Hummus Variety Pack,Games,1475.92,287
24,Tropical Fruit Bowl,Beleza,520.62,230
25,Pepper Jack Cheese Slices,Acessorios,71.69,112
26,Creamy Coleslaw Mix,Acessorios,773.06,284
27,Whole Grain Hamburger Buns,Eletrônicos,764.04,218
28,First Aid Kit,Eletrônicos,903.7,64
29,Pepperoni Pizza Roll-Ups,Acessorios,628.67,278
30,Relaxed Fit Henley Shirt,Games,285.39,229
31,Bock Beer Mustard,Casa,1181.51,39
32,Reusable Coffee Filter,Casa,724.14,247
33,Fleece Hoodie,Acessorios,40.39,217
34,Chocolate Chip Cliff Bars,Casa,1476.41,223
35,Wireless Keyboard and Mouse Combo,Casa,751.86,209
36,Smartphone Car Mount with Wireless Charging,Beleza,155.7,117
37,Spinach Artichoke Dip,Moda,1466.95,84
38,Chocolate Mint Protein Shake,Games,210.26,299
39,Noise Reduction Headphones,Acessorios,862.42,286
40,Peanut Butter Banana Smoothie,Eletrônicos,956.44,53
41,Wrap Front Midi Skirt,Acessorios,368.88,298
42,Magnetic Puzzle Board,Acessorios,854.94,200
43,Honey Sesame Chicken Mix,Casa,154.02,96
44,Portable Speakers,Casa,113.0,274
45,Granola,Eletrônicos,371.0,119
