id_entrega,id_pedido,data_envio,data_entrega,transportadora,status
1,408,2022-06-29,2025-05-22,Correios,entregue
2,577,2017-07-07,2025-06-02,Correios,atrasado
3,307,2023-10-28,2025-11-19,Correios,entregue
4,421,2024-08-25,2025-01-29,Correios,entregue
5,485,2024-12-04,2025-09-19,Uber,atrasado
6,54,2017-02-06,2025-08-27,Jadlog,atrasado
7,319,2017-06-11,2025-10-01,Uber,atrasado
8,576,2018-04-30,2024-12-22,Correios,atrasado
9,559,2024-08-29,2025-08-24,Uber,atrasado
10,499,2022-08-01,2025-02-02,Ifood,atrasado
11,549,2021-12-25,2025-03-04,Jadlog,entregue
12,589,2022-03-04,2025-04-07,Jadlog,entregue
13,290,2021-01-31,2025-10-13,Ifood,entregue
14,70,2016-01-08,2025-10-13,Jadlog,entregue
15,471,2025-04-02,2025-03-30,Uber,entregue
16,334,2016-05-04,2025-03-07,Correios,atrasado
17,134,2020-02-04,2025-04-12,Jadlog,atrasado
18,126,2023-10-06,2025-03-29,Jadlog,atrasado
19,499,2022-06-05,2025-10-09,Jadlog,em trânsito
20,431,2022-09-22,2025-08-24,Jadlog,em trânsito
21,186,2023-03-28,2025-06-26,Ifood,atrasado
22,256,2017-01-16,2025-08-25,Correios,atrasado
23,385,2024-05-31,2025-08-06,Correios,entregue
24,239,2016-03-19,2025-07-11,Ifood,atrasado
25,333,2019-12-28,2025-08-31,Ifood,entregue
26,370,2018-04-23,2025-01-23,Correios,atrasado
27,268,2019-11-10,2025-06-04,Correios,em trânsito
28,169,2019-03-05,2025-08-19,Ifood,entregue
29,393,2020-03-07,2025-01-13,Ifood,entregue
30,29,2018-07-22,2025-10-25,Jadlog,entregue
31,259,2024-01-13,2025-02-11,Jadlog,entregue
32,220,2018-11-04,2025-02-21,Correios,atrasado
33,301,2019-03-24,2025-08-05,Jadlog,entregue
34,542,2025-04-30,2025-08-10,Ifood,entregue
35,459,2021-10-25,2025-09-29,Correios,entregue
36,32,2023-05-18,2025-10-02,Uber,em trânsito
37,36,2016-12-15,2025-07-05,Correios,atrasado
38,5,2016-09-28,2025-02-06,Uber,em trânsito
39,546,2025-08-06,2025-03-31,Ifood,entregue
40,508,2025-05-13,2025-04-24,Correios,entregue
41,201,2021-03-08,2025-05-28,Uber,atrasado
42,374,2018-03-18,2025-07-22,Jadlog,em trânsito
43,409,2017-09-08,2025-09-04,Correios,atrasado
44,512,2021-02-13,2025-09-01,Uber,em trânsito
45,49,2017-08-07,2025-11-13,Uber,atrasado
46,242,2020-04-19,2025-01-24,Correios,em trânsito
47,598,2022-08-17,2025-07-24,Ifood,atrasado
48,96,2024-09-27,2025-02-16,Jadlog,em trânsito
49,320,2021-09-22,2025-02-20,Correios,em trânsito
50,444,2023-12-25,2025-06-13,Correios,em trânsito
51,18,2023-04-08,2025-04-01,Correios,em trânsito
52,333,2024-08-19,2025-01-27,Uber,em trânsito
53,114,2024-03-26,2025-06-21,Jadlog,entregue
54,561,2024-10-13,2025-06-20,Uber,atrasado
55,323,2023-07-27,2025-05-15,Ifood,atrasado
56,525,2019-03-27,2025-06-05,Correios,em trânsito
57,569,2019-08-23,2025-10-02,Ifood,atrasado
58,318,2017-10-07,2025-04-14,Uber,entregue
59,125,2020-01-31,2024-12-26,Correios,atrasado
60,80,2016-11-29,2025-09-15,Ifood,atrasado
61,379,2021-09-29,2025-05-07,Jadlog,entregue
62,390,2020-06-22,2025-02-19,Uber,em trânsito
63,150,2016-08-24,2025-07-15,Correios,em trânsito
64,366,2016-02-20,2025-02-05,Ifood,entregue
65,35,2025-05-03,2025-09-02,Uber,em trânsito
66,303,2023-12-15,2025-08-28,Uber,em trânsito
67,309,2016-05-26,2025-05-19,Correios,atrasado
68,279,2024-08-06,2025-08-15,Uber,atrasado
69,71,2019-08-31,2025-07-28,Uber,entregue
70,539,2019-11-18,2024-11-30,Jadlog,atrasado
71,240,2017-03-02,2025-09-20,Uber,entregue
72,349,2018-04-27,2025-03-15,Uber,em trânsito
73,406,2022-10-17,2025-05-26,Ifood,entregue
74,432,2019-03-18,2024-12-29,Ifood,em trânsito
75,258,2016-07-25,2025-06-11,Uber,entregue
76,539,2016-04-13,2025-05-22,Uber,entregue
77,168,2017-07-08,2025-02-19,Uber,atrasado
78,517,2017-07-16,2025-05-08,Jadlog,entregue
79,543,2024-10-18,2025-08-18,Ifood,em trânsito
80,130,2017-10-11,2025-11-22,Uber,em trânsito
81,432,2016-09-27,2024-12-14,Correios,em trânsito
82,99,2021-04-02,2025-09-21,Ifood,em trânsito
83,152,2022-12-19,2025-07-07,Uber,em trânsito
84,416,2020-11-24,2025-07-31,Ifood,atrasado
