id_pedido,id_cliente,data_pedido,valor_total,status
1,47,2023-03-05,998.0,concluido
2,105,2025-08-03,1301.0,aguardando pagamento
3,164,2024-07-25,687.0,concluido
4,198,2018-02-23,614.0,aguardando pagamento
5,199,2025-05-20,1371.0,aguardando pagamento
6,296,2021-04-02,891.0,concluido
7,215,2016-04-09,59.0,cancelado
8,282,2025-09-13,1412.0,aguardando pagamento
9,102,2020-06-24,283.0,concluido
10,18,2023-08-06,1434.0,cancelado
11,116,2016-04-02,1661.0,aguardando pagamento
12,178,2017-01-12,838.0,concluido
13,147,2023-08-02,194.0,cancelado
14,50,2021-09-03,1765.0,aguardando pagamento
15,194,2020-07-17,330.0,aguardando pagamento
16,171,2016-04-28,1453.0,aguardando pagamento
17,148,2023-07-13,894.0,cancelado
18,181,2020-02-04,968.0,concluido
19,262,2017-10-01,1721.0,concluido
20,83,2025-02-01,1458.0,concluido
21,87,2022-06-11,1041.0,concluido
22,191,2022-08-31,1681.0,aguardando pagamento
23,17,2022-08-15,1977.0,aguardando pagamento
24,139,2019-10-15,1530.0,concluido
25,81,2022-03-24,1569.0,cancelado
26,137,2016-05-28,140.0,aguardando pagamento
27,214,2025-05-17,681.0,cancelado
28,251,2023-04-09,723.0,aguardando pagamento
29,11,2018-07-16,1854.0,cancelado
30,205,2025-11-07,187.0,aguardando pagamento
31,273,2021-04-02,1794.0,cancelado
32,206,2022-06-10,1520.0,concluido
33,145,2017-10-29,1081.0,concluido
34,24,2019-01-10,1491.0,cancelado
35,155,2018-12-27,1607.0,cancelado
36,127,2019-08-18,1316.0,cancelado
37,84,2019-05-21,1569.0,cancelado
38,91,2016-05-22,562.0,cancelado
39,232,2017-05-28,946.0,aguardando pagamento
40,246,2019-02-24,734.0,cancelado
41,284,2019-07-08,614.0,concluido
42,207,2018-12-23,192.0,aguardando pagamento
43,241,2017-01-17,1880.0,concluido
44,140,2017-05-20,1298.0,concluido
45,235,2018-05-13,1772.0,concluido
46,164,2025-04-04,1800.0,aguardando pagamento
47,48,2022-12-19,1149.0,cancelado
48,170,2016-02-08,1654.0,concluido
49,242,2022-02-06,1309.0,aguardando pagamento
50,216,2024-04-17,735.0,aguardando pagamento
51,79,2020-03-02,1752.0,aguardando pagamento
52,228,2016-10-03,346.0,concluido
53,37,2020-07-14,456.0,cancelado
54,65,2018-09-04,1560.0,concluido
55,129,2022-11-17,1588.0,cancelado
56,24,2023-04-23,1142.0,aguardando pagamento
57,151,2022-09-30,1954.0,cancelado
58,76,2022-10-06,1891.0,cancelado
59,238,2022-01-06,800.0,concluido
60,159,2021-10-30,1629.0,concluido
61,295,2022-07-31,389.0,concluido
62,6,2016-04-06,1703.0,concluido
63,275,2024-05-09,1763.0,cancelado
64,283,2021-10-27,1892.0,cancelado
65,63,2017-10-28,975.0,cancelado
66,265,2021-09-07,1886.0,aguardando pagamento
67,12,2020-11-19,1171.0,aguardando pagamento
68,242,2020-04-24,1241.0,aguardando pagamento
69,128,2020-01-14,129.0,aguardando pagamento
70,53,2023-12-23,1733.0,aguardando pagamento
71,266,2017-11-22,1223.0,concluido
72,5,2017-06-06,1307.0,aguardando pagamento
73,192,2020-11-07,1684.0,aguardando pagamento
74,161,2020-06-29,835.0,concluido
75,192,2016-08-10,1966.0,cancelado
76,36,2021-10-20,1778.0,aguardando pagamento
77,215,2019-03-18,780.0,aguardando pagamento
78,213,2017-11-24,634.0,concluido
79,180,2020-12-26,1006.0,cancelado
80,162,2022-01-05,764.0,cancelado
81,16,2021-08-19,1027.0,concluido
82,247,2024-09-22,1650.0,concluido
83,20,2025-08-15,1299.0,concluido
84,22,2018-08-25,783.0,concluido
85,286,2023-09-21,134.0,cancelado
86,238,2020-05-30,259.0,cancelado
87,280,2017-06-03,1286.0,concluido
88,45,2022-06-30,187.0,concluido
89,90,2025-01-23,1099.0,aguardando pagamento
90,78,2020-06-09,1196.0,aguardando pagamento
91,188,2017-02-18,1367.0,aguardando pagamento
92,43,2020-01-27,193.0,aguardando pagamento
93,299,2023-12-08,205.0,cancelado
94,114,2021-10-27,2000.0,concluido
95,149,2025-04-19,965.0,cancelado
96,160,2019-08-22,1047.0,cancelado
97,8,2016-05-23,1609.0,concluido
98,286,2019-04-19,1141.0,concluido
99,227,2018-07-31,1152.0,concluido
100,233,2019-01-23,559.0,concluido
101,197,2023-01-25,1919.0,cancelado
102,238,2025-04-19,1271.0,concluido
103,262,2025-11-09,1017.0,cancelado
104,40,2019-03-21,1100.0,concluido
105,223,2018-01-25,1966.0,concluido
106,272,2020-06-17,452.0,concluido
107,271,2017-10-03,1572.0,aguardando pagamento
108,71,2025-10-25,1233.0,cancelado
109,94,2020-11-17,769.0,cancelado
110,32,2021-02-09,1355.0,aguardando pagamento
111,24,2016-01-18,637.0,cancelado
112,265,2021-04-06,464.0,cancelado
113,94,2021-07-21,1792.0,cancelado
114,34,2017-05-19,1769.0,aguardando pagamento
115,61,2024-12-06,1414.0,cancelado
116,6,2021-05-25,1929.0,cancelado
117,293,2019-10-25,1408.0,aguardando pagamento
118,38,2025-03-19,416.0,cancelado
119,285,2021-11-26,386.0,cancelado
120,216,2022-08-11,1664.0,concluido
121,42,2019-08-30,1868.0,cancelado
122,112,2017-07-18,374.0,aguardando pagamento
123,206,2016-08-25,916.0,aguardando pagamento
124,112,2016-10-06,1336.0,aguardando pagamento
125,104,2018-01-21,134.0,concluido
126,88,2022-03-06,1157.0,cancelado
127,220,2018-09-02,636.0,aguardando pagamento
128,156,2017-12-05,300.0,concluido
129,3,2023-02-23,286.0,concluido
130,276,2017-07-17,1223.0,aguardando pagamento
131,268,2023-12-18,1918.0,concluido
132,270,2022-03-23,1822.0,concluido
133,37,2018-12-18,1644.0,cancelado
134,95,2024-05-26,1323.0,cancelado
135,10,2025-03-07,1429.0,cancelado
136,138,2018-07-18,520.0,aguardando pagamento
137,219,2016-11-06,359.0,aguardando pagamento
138,169,2025-06-20,1570.0,cancelado
139,291,2024-06-01,323.0,cancelado
140,48,2021-04-09,601.0,cancelado
141,179,2019-12-01,1899.0,cancelado
142,240,2017-01-13,935.0,aguardando pagamento
143,32,2016-10-06,1547.0,aguardando pagamento
144,175,2021-01-05,1606.0,cancelado
145,228,2019-12-23,1288.0,concluido
146,246,2017-03-13,554.0,aguardando pagamento
147,278,2022-01-01,1748.0,cancelado
148,117,2016-12-04,1171.0,aguardando pagamento
149,286,2021-02-24,396.0,cancelado
150,85,2024-05-16,458.0,cancelado
151,125,2017-02-15,1298.0,cancelado
152,188,2019-05-08,207.0,aguardando pagamento
153,192,2016-08-11,839.0,cancelado
154,42,2021-01-29,624.0,concluido
155,296,2023-01-21,1743.0,aguardando pagamento
156,175,2016-11-11,1081.0,aguardando pagamento
157,74,2023-06-12,58.0,aguardando pagamento
158,164,2025-11-07,99.0,cancelado
159,84,2018-12-25,289.0,concluido
160,273,2023-06-17,1347.0,cancelado
161,133,2018-12-23,1148.0,cancelado
162,168,2017-03-15,145.0,cancelado
163,51,2016-05-28,266.0,cancelado
164,152,2016-08-25,1104.0,aguardando pagamento
165,96,2018-02-14,857.0,aguardando pagamento
166,203,2017-01-03,1109.0,cancelado
167,257,2016-07-15,1995.0,cancelado
168,58,2025-11-15,317.0,cancelado
169,94,2025-04-29,992.0,concluido
170,254,2022-01-20,1525.0,concluido
171,89,2025-01-20,1082.0,cancelado
172,179,2023-09-15,1998.0,concluido
173,70,2018-03-04,211.0,concluido
174,236,2016-03-18,1462.0,concluido
175,220,2016-04-24,434.0,cancelado
176,210,2016-04-25,1585.0,aguardando pagamento
177,205,2018-11-10,199.0,cancelado
178,54,2020-12-25,1215.0,concluido
179,46,2020-02-02,1775.0,cancelado
180,4,2021-03-13,1568.0,cancelado
181,226,2023-12-20,79.0,cancelado
182,140,2024-07-10,359.0,cancelado
183,284,2024-11-15,899.0,cancelado
184,277,2025-07-15,1195.0,aguardando pagamento
185,249,2020-07-16,898.0,aguardando pagamento
186,68,2023-06-01,559.0,concluido
187,244,2019-01-17,65.0,aguardando pagamento
188,18,2017-10-04,1977.0,cancelado
189,92,2022-05-15,566.0,cancelado
190,293,2016-08-07,1525.0,aguardando pagamento
191,268,2025-02-21,1828.0,aguardando pagamento
192,119,2023-02-04,1065.0,aguardando pagamento
193,224,2019-02-01,1793.0,aguardando pagamento
194,240,2018-04-16,240.0,concluido
195,76,2020-09-17,627.0,cancelado
196,42,2024-06-24,774.0,concluido
197,244,2023-08-27,1988.0,cancelado
198,22,2018-12-01,1203.0,cancelado
199,46,2022-01-24,1637.0,concluido
200,21,2022-09-22,1735.0,concluido
201,259,2021-08-22,73.0,aguardando pagamento
202,146,2025-07-30,644.0,concluido
203,190,2021-07-31,1740.0,concluido
204,248,2016-10-10,730.0,concluido
205,209,2022-10-31,675.0,aguardando pagamento
206,180,2018-10-17,1149.0,concluido
207,29,2021-03-25,1964.0,concluido
208,45,2024-08-31,268.0,concluido
209,16,2021-01-11,444.0,aguardando pagamento
210,262,2024-10-22,453.0,cancelado
211,162,2019-03-13,587.0,cancelado
212,163,2024-12-16,1193.0,concluido
213,168,2016-01-05,364.0,aguardando pagamento
214,204,2016-08-02,1339.0,aguardando pagamento
215,87,2019-01-21,1212.0,aguardando pagamento
216,15,2020-12-08,1626.0,aguardando pagamento
217,243,2018-11-17,927.0,concluido
218,244,2025-10-06,874.0,aguardando pagamento
219,273,2025-05-30,1967.0,cancelado
220,149,2022-03-13,247.0,aguardando pagamento
221,31,2016-08-14,756.0,concluido
222,53,2025-07-06,852.0,cancelado
223,28,2022-11-15,379.0,concluido
224,70,2016-12-25,1737.0,aguardando pagamento
225,136,2023-03-26,1966.0,aguardando pagamento
226,92,2024-04-27,209.0,cancelado
227,272,2021-07-20,1808.0,concluido
228,251,2022-02-23,1540.0,aguardando pagamento
229,103,2020-07-01,617.0,concluido
230,159,2018-11-14,635.0,cancelado
231,79,2021-01-25,1774.0,cancelado
232,29,2017-03-18,1965.0,concluido
233,34,2022-04-24,475.0,concluido
234,200,2022-03-16,930.0,aguardando pagamento
235,76,2019-08-08,287.0,concluido
236,10,2020-04-11,392.0,aguardando pagamento
237,124,2023-09-10,1689.0,concluido
238,9,2025-05-29,740.0,aguardando pagamento
239,37,2025-06-01,1501.0,cancelado
240,20,2016-05-04,367.0,concluido
241,202,2020-03-27,1202.0,concluido
242,12,2021-01-19,231.0,aguardando pagamento
243,155,2025-04-26,1467.0,concluido
244,212,2018-05-13,119.0,cancelado
245,61,2020-03-05,1972.0,cancelado
246,287,2017-08-01,327.0,aguardando pagamento
247,78,2017-09-06,590.0,cancelado
248,203,2023-06-26,789.0,aguardando pagamento
